date,orders,revenue,active_users,is_anomaly
2023-12-15,1223,53126,2664,0
2023-12-16,1236,49974,2976,0
2023-12-17,1389,53769,3204,0
2023-12-18,1467,61355,3148,0
2023-12-19,1531,62392,3822,0
2023-12-20,1456,55580,3274,0
2023-12-21,1312,57579,2976,0
2023-12-22,1247,54446,2987,0
2023-12-23,1275,50457,2928,0
2023-12-24,751,32273,1825,0
2023-12-25,815,33180,1885,0
2023-12-26,815,34255,1791,0
2023-12-27,790,33116,1828,0
2023-12-28,714,30271,1739,0
2023-12-29,692,28107,1530,0
2023-12-30,665,25863,1566,0
2023-12-31,783,33513,1825,0
2024-01-01,799,32453,1898,0
2024-01-02,807,32820,1812,0
2024-01-03,1407,59865,3082,0
2024-01-04,1269,53427,3001,0
2024-01-05,1240,54488,3025,0
2024-01-06,1239,49963,2835,0
2024-01-07,1330,55599,2865,0
2024-01-08,1443,55550,3494,0
2024-01-09,1554,60110,3592,0
2024-01-10,1411,55794,3349,0
2024-01-11,1235,49002,2643,0
2024-01-12,1221,49650,2946,0
2024-01-13,1187,46752,2670,0
2024-01-14,1451,63278,3563,0
2024-01-15,1404,56962,3088,0
2024-01-16,1508,60774,3171,0
2024-01-17,1425,61867,3175,0
2024-01-18,1213,51886,2899,0
2024-01-19,2266,96566,5410,1
2024-01-20,1292,56197,3152,0
2024-01-21,678,28753,1481,1
2024-01-22,1474,58707,3445,0
2024-01-23,1518,66458,3233,0
2024-01-24,2631,100424,5762,1
2024-01-25,1282,55604,2715,0
2024-01-26,1193,48331,2805,0
2024-01-27,1264,50575,3106,0
2024-01-28,1305,53302,3054,0
2024-01-29,1485,59980,3476,0
2024-01-30,1440,62140,3544,0
2024-01-31,1327,56828,2961,0
2024-02-01,1269,53912,2948,0
2024-02-02,1261,49662,3055,0
2024-02-03,1264,51366,2752,0
2024-02-04,1309,50343,3118,0
2024-02-05,1465,62216,3123,0
2024-02-06,1427,54575,3207,0
2024-02-07,684,27615,1487,1
2024-02-08,1241,48279,2821,0
2024-02-09,1064,45875,2322,0
2024-02-10,1213,52779,2577,0
2024-02-11,1270,50452,2892,0
2024-02-12,1386,59919,3127,0
2024-02-13,1364,53281,3264,0
2024-02-14,1275,53878,2684,0
2024-02-15,1177,46497,2771,0
2024-02-16,1188,48316,2516,0
2024-02-17,1262,52564,2894,0
2024-02-18,1297,52014,2734,0
2024-02-19,1448,56754,3569,0
2024-02-20,1400,58136,3213,0
2024-02-21,1238,52960,2837,0
2024-02-22,1208,53103,2570,0
2024-02-23,1152,46005,2782,0
2024-02-24,1148,45413,2534,0
2024-02-25,1293,49709,2957,0
2024-02-26,1406,55144,3358,0
2024-02-27,1354,51650,3271,0
2024-02-28,1239,48922,2792,0
2024-02-29,320,13573,681,1
2024-03-01,1103,42667,2751,0
2024-03-02,1132,47409,2493,0
2024-03-03,1304,51842,2759,0
2024-03-04,1438,56608,3376,0
2024-03-05,1354,55374,3316,0
2024-03-06,1317,53473,2811,0
2024-03-07,1204,48964,2550,0
2024-03-08,1124,43518,2666,0
2024-03-09,1175,48629,2737,0
2024-03-10,1221,53028,2692,0
2024-03-11,1373,52259,3029,0
2024-03-12,1444,55555,3474,0
2024-03-13,1301,54014,2743,0
2024-03-14,1113,44429,2445,0
2024-03-15,1099,43441,2468,0
2024-03-16,1164,51153,2806,0
2024-03-17,1236,49234,2750,0
2024-03-18,1294,56343,2747,0
2024-03-19,1402,58457,3361,0
2024-03-20,1189,45385,2823,0
2024-03-21,1144,45291,2460,0
2024-03-22,1052,40436,2514,0
2024-03-23,1034,42637,2430,0
2024-03-24,1254,54490,2818,0
2024-03-25,1316,50420,3068,0
2024-03-26,1260,48106,2900,0
2024-03-27,1253,47819,3028,0
2024-03-28,1082,42907,2685,0
2024-03-29,947,36948,2119,0
2024-03-30,1038,45469,2217,0
2024-03-31,1192,50846,2677,0
2024-04-01,1310,57167,3065,0
2024-04-02,1302,53994,2867,0
2024-04-03,1209,51902,2614,0
2024-04-04,1105,46680,2414,0
2024-04-05,1005,39970,2453,0
2024-04-06,1104,46271,2633,0
2024-04-07,1169,46461,2514,0
2024-04-08,1277,52090,2835,0
2024-04-09,1301,55871,2874,0
2024-04-10,1142,44922,2450,0
2024-04-11,1035,40407,2520,0
2024-04-12,1067,46000,2364,0
2024-04-13,1050,42800,2441,0
2024-04-14,1134,44259,2554,0
2024-04-15,1263,50415,2688,0
2024-04-16,1239,49187,2621,0
2024-04-17,1187,51487,2822,0
2024-04-18,561,22895,1318,1
2024-04-19,996,43335,2287,0
2024-04-20,949,38731,2060,0
2024-04-21,1192,52006,2665,0
2024-04-22,1211,52667,2788,0
2024-04-23,1176,48701,2572,0
2024-04-24,1151,49161,2682,0
2024-04-25,1022,40579,2488,0
2024-04-26,977,37813,2122,0
2024-04-27,956,39779,2363,0
2024-04-28,1138,43603,2620,0
2024-04-29,1385,56513,3450,0
2024-04-30,1178,49154,2930,0
2024-05-01,1165,49628,2476,0
2024-05-02,1013,43958,2404,0
2024-05-03,968,37988,2128,0
2024-05-04,915,39540,2150,0
2024-05-05,1058,43354,2598,0
2024-05-06,1233,51464,2815,0
2024-05-07,1225,49940,2892,0
2024-05-08,1214,52327,2875,0
2024-05-09,987,39291,2147,0
2024-05-10,960,36514,2179,0
2024-05-11,1120,48150,2483,0
2024-05-12,1068,44828,2449,0
2024-05-13,1165,49273,2802,0
2024-05-14,1219,47214,2630,0
2024-05-15,1133,44448,2630,0
2024-05-16,1051,43893,2420,0
2024-05-17,952,40461,2147,0
2024-05-18,950,39888,2316,0
2024-05-19,1108,46052,2481,0
2024-05-20,1320,55358,3195,0
2024-05-21,1274,49535,2711,0
2024-05-22,1006,40968,2290,0
2024-05-23,544,21752,1166,1
2024-05-24,905,38384,2207,0
2024-05-25,1011,41543,2391,0
2024-05-26,1089,46084,2379,0
2024-05-27,1288,54294,2896,0
2024-05-28,1258,54634,2706,0
2024-05-29,1172,50542,2875,0
2024-05-30,1019,39049,2505,0
2024-05-31,943,39623,2318,0
2024-06-01,999,40209,2340,0
2024-06-02,1157,44654,2551,0
2024-06-03,1227,50137,2800,0
2024-06-04,1203,51793,2846,0
2024-06-05,1192,50991,2706,0
2024-06-06,1023,39525,2172,0
2024-06-07,946,37078,2184,0
2024-06-08,953,40174,2034,0
2024-06-09,1078,47216,2365,0
2024-06-10,1179,45362,2862,0
2024-06-11,1099,42336,2577,0
2024-06-12,1187,50042,2870,0
2024-06-13,1047,43637,2482,0
2024-06-14,946,40573,2237,0
2024-06-15,1043,40872,2293,0
2024-06-16,1131,46331,2695,0
2024-06-17,550,23533,1182,1
2024-06-18,1122,45208,2364,0
2024-06-19,1140,46042,2548,0
2024-06-20,1055,40292,2281,0
2024-06-21,1039,44450,2470,0
2024-06-22,1089,44317,2412,0
2024-06-23,1187,47783,2508,0
2024-06-24,1176,49306,2834,0
2024-06-25,1147,49435,2836,0
2024-06-26,1188,51336,2834,0
2024-06-27,1045,41862,2594,0
2024-06-28,1023,42614,2469,0
2024-06-29,1015,40921,2508,0
2024-06-30,1147,49344,2717,0
2024-07-01,1175,50259,2837,0
2024-07-02,1281,53752,3097,0
2024-07-03,1158,49738,2486,0
2024-07-04,1076,44164,2396,0
2024-07-05,1017,42128,2386,0
2024-07-06,1032,40224,2300,0
2024-07-07,1168,49356,2861,0
2024-07-08,1260,50054,2673,0
2024-07-09,1313,54311,2824,0
2024-07-10,1219,46352,2721,0
2024-07-11,1054,42571,2358,0
2024-07-12,989,41240,2407,0
2024-07-13,1135,47444,2391,0
2024-07-14,1170,48397,2843,0
2024-07-15,1326,52377,3299,0
2024-07-16,1317,55224,2792,0
2024-07-17,1193,50052,2959,0
2024-07-18,1067,44308,2522,0
2024-07-19,1043,41991,2245,0
2024-07-20,1091,42448,2654,0
2024-07-21,1224,50617,2630,0
2024-07-22,1247,47774,2810,0
2024-07-23,1296,56377,2846,0
2024-07-24,1237,49643,2789,0
2024-07-25,1196,47497,2582,0
2024-07-26,956,38902,2152,0
2024-07-27,1124,43405,2616,0
2024-07-28,1198,51860,2737,0
2024-07-29,1349,59182,3114,0
2024-07-30,1326,56956,3259,0
2024-07-31,1284,53220,3134,0
2024-08-01,1221,53296,2620,0
2024-08-02,1104,44160,2644,0
2024-08-03,1150,46928,2782,0
2024-08-04,1266,49403,3119,0
2024-08-05,1323,53649,2986,0
2024-08-06,1401,61023,3459,0
2024-08-07,1286,54003,2988,0
2024-08-08,1142,47154,2613,0
2024-08-09,1115,45968,2569,0
2024-08-10,1149,48059,2603,0
2024-08-11,1312,54653,3117,0
2024-08-12,1384,56355,3201,0
2024-08-13,1382,56748,3387,0
2024-08-14,1391,53701,3182,0
2024-08-15,1253,50961,2658,0
2024-08-16,1204,50637,2604,0
2024-08-17,1217,47889,2757,0
2024-08-18,1304,51700,2983,0
2024-08-19,1398,59868,3390,0
2024-08-20,1424,55272,3327,0
2024-08-21,1399,54804,3033,0
2024-08-22,1245,53426,2765,0
2024-08-23,1112,43050,2573,0
2024-08-24,1220,48546,2948,0
2024-08-25,1276,55471,3042,0
2024-08-26,1456,58931,3430,0
2024-08-27,1414,60677,3114,0
2024-08-28,1331,56704,3100,0
2024-08-29,1277,48694,2808,0
2024-08-30,1207,47458,2566,0
2024-08-31,1179,51247,2833,0
2024-09-01,1406,56141,3318,0
2024-09-02,1578,63796,3938,0
2024-09-03,1434,62544,3441,0
2024-09-04,1503,58096,3308,0
2024-09-05,1274,55827,2689,0
2024-09-06,1221,51136,2774,0
2024-09-07,1278,53396,2858,0
2024-09-08,1340,50930,3091,0
2024-09-09,1572,65687,3537,0
2024-09-10,1556,66796,3297,0
2024-09-11,1420,57312,3021,0
2024-09-12,1325,50931,2973,0
2024-09-13,1208,46852,2821,0
2024-09-14,1303,50138,2829,0
2024-09-15,1480,59924,3214,0
2024-09-16,1469,63028,3221,0
2024-09-17,1547,59318,3707,0
2024-09-18,1493,60365,3591,0
2024-09-19,1417,57261,3252,0
2024-09-20,1369,55300,2905,0
2024-09-21,1331,54783,3296,0
2024-09-22,1437,59216,3517,0
2024-09-23,1599,62713,3550,0
2024-09-24,1582,67662,3328,0
2024-09-25,1504,61835,3455,0
2024-09-26,1451,58186,3144,0
2024-09-27,1416,62015,3190,0
2024-09-28,1395,58927,3153,0
2024-09-29,1493,58199,3322,0
2024-09-30,1636,71668,4033,0
2024-10-01,1545,64063,3485,0
2024-10-02,1549,62012,3322,0
2024-10-03,1385,54612,3228,0
2024-10-04,1479,56791,3631,0
2024-10-05,1446,57076,3171,0
2024-10-06,1539,61135,3543,0
2024-10-07,1632,65367,3673,0
2024-10-08,1547,67942,3666,0
2024-10-09,1611,66963,3585,0
2024-10-10,1536,60136,3382,0
2024-10-11,1368,55017,3398,0
2024-10-12,1474,59830,3581,0
2024-10-13,1594,61357,3795,0
2024-10-14,1599,65270,3778,0
2024-10-15,1730,71035,4280,0
2024-10-16,1669,72513,3542,0
2024-10-17,1501,60935,3416,0
2024-10-18,1425,60058,3349,0
2024-10-19,1506,63370,3240,0
2024-10-20,1519,59319,3795,0
2024-10-21,1700,70390,4037,0
2024-10-22,1762,71719,4236,0
2024-10-23,1578,61505,3924,0
2024-10-24,1561,59553,3640,0
2024-10-25,2911,127992,7175,1
2024-10-26,1402,54050,3154,0
2024-10-27,1609,69689,3971,0
2024-10-28,1677,67411,3862,0
2024-10-29,1754,67502,4227,0
2024-10-30,1605,70292,3546,0
2024-10-31,1588,66619,3636,0
2024-11-01,1444,58384,3354,0
2024-11-02,1535,66050,3540,0
2024-11-03,1609,67993,3974,0
2024-11-04,1728,69992,3946,0
2024-11-05,1815,76786,4447,0
2024-11-06,1689,71673,3623,0
2024-11-07,1544,60260,3372,0
2024-11-08,1442,60992,3129,0
2024-11-09,1592,69237,3459,0
2024-11-10,1689,71160,3943,0
2024-11-11,1748,74807,3742,0
2024-11-12,1792,78722,4245,0
2024-11-13,1652,70678,4046,0
2024-11-14,1534,62633,3789,0
2024-11-15,1479,61198,3139,0
2024-11-16,1573,67014,3458,0
2024-11-17,1687,70499,3840,0
2024-11-18,1746,67091,3677,0
2024-11-19,1830,70211,4337,0
2024-11-20,1750,69356,3993,0
2024-11-21,1603,68803,3641,0
2024-11-22,1578,62071,3413,0
2024-11-23,1559,62224,3317,0
2024-11-24,1683,72254,4129,0
2024-11-25,1815,70361,4245,0
2024-11-26,1809,71777,4049,0
2024-11-27,1763,69716,4324,0
2024-11-28,1552,59410,3331,0
2024-11-29,1608,68259,3632,0
2024-11-30,1548,61816,3297,0
2024-12-01,1692,68417,4089,0
2024-12-02,1742,69683,4274,0
2024-12-03,1848,70946,4091,0
2024-12-04,1795,77295,4356,0
2024-12-05,1666,64644,4132,0
2024-12-06,1590,63146,3486,0
2024-12-07,1522,64416,3784,0
2024-12-08,1672,67024,3735,0
2024-12-09,1791,73500,4268,0
2024-12-10,1786,71400,4134,0
2024-12-11,1795,74224,4019,0
2024-12-12,1632,65128,3820,0
2024-12-13,1557,63438,3270,0
2024-12-14,1619,61618,3725,0
2024-12-15,1669,63577,3838,0
2024-12-16,1775,72859,4178,0
2024-12-17,1792,76889,4312,0
2024-12-18,1770,77862,4340,0
2024-12-19,1642,70318,3975,0
2024-12-20,1587,65296,3886,0
2024-12-21,1648,68995,3708,0
2024-12-22,1652,69452,3540,0
2024-12-23,1792,75947,4230,0
2024-12-24,1012,44461,2143,0
2024-12-25,928,37175,2303,0
2024-12-26,882,35860,2021,0
2024-12-27,883,37694,1946,0
2024-12-28,906,35620,1915,0
2024-12-29,968,37354,2360,0
2024-12-30,1000,43376,2433,0
2024-12-31,1001,38151,2157,0
2025-01-01,987,42781,2376,0
2025-01-02,884,38434,1887,0
2025-01-03,1572,61299,3739,0
2025-01-04,1654,70352,3826,0
2025-01-05,1691,67198,3985,0
2025-01-06,1783,70663,3843,0
2025-01-07,1825,80109,4411,0
2025-01-08,1766,76526,4266,0
2025-01-09,1639,69811,3994,0
2025-01-10,1557,63255,3521,0
2025-01-11,1613,70822,3554,0
2025-01-12,1629,67460,3778,0
2025-01-13,1764,77423,4198,0
2025-01-14,1824,77228,4386,0
2025-01-15,1689,64670,3851,0
2025-01-16,1548,66257,3629,0
2025-01-17,1487,63977,3507,0
2025-01-18,1537,66525,3591,0
2025-01-19,1683,70221,4017,0
2025-01-20,1747,66774,3885,0
2025-01-21,1817,78509,3987,0
2025-01-22,1797,72818,3980,0
2025-01-23,1591,62331,3845,0
2025-01-24,1587,62291,3947,0
2025-01-25,1579,61920,3517,0
2025-01-26,1628,69832,3845,0
2025-01-27,1769,67983,4126,0
2025-01-28,1749,76119,4290,0
2025-01-29,1742,66356,3668,0
2025-01-30,1532,64867,3599,0
2025-01-31,1575,62042,3856,0
2025-02-01,1578,64843,3923,0
2025-02-02,1573,61447,3565,0
2025-02-03,1801,78155,4129,0
2025-02-04,1849,71976,4503,0
2025-02-05,1656,67575,4097,0
2025-02-06,1613,67179,3539,0
2025-02-07,1419,57786,3484,0
2025-02-08,1547,60811,3324,0
2025-02-09,1573,62511,3336,0
2025-02-10,1771,77221,3742,0
2025-02-11,1682,65162,3582,0
2025-02-12,1556,59307,3328,0
2025-02-13,3365,146218,7383,1
2025-02-14,1586,68687,3513,0
2025-02-15,1492,62820,3711,0
2025-02-16,1667,68083,4037,0
2025-02-17,1736,75891,3718,0
2025-02-18,1729,70002,3765,0
2025-02-19,1684,64133,4004,0
2025-02-20,1607,65257,3760,0
2025-02-21,1409,57997,3209,0
2025-02-22,1525,62975,3463,0
2025-02-23,1627,70482,3901,0
2025-02-24,1648,63296,3785,0
2025-02-25,1797,77513,4292,0
2025-02-26,1725,70956,3630,0
2025-02-27,1471,62347,3147,0
2025-02-28,1523,61647,3311,0
2025-03-01,1483,58979,3465,0
2025-03-02,1584,63386,3695,0
2025-03-03,1760,69780,4308,0
2025-03-04,1715,69842,4210,0
2025-03-05,1632,67867,3954,0
2025-03-06,1562,67139,3487,0
2025-03-07,1483,57889,3148,0
2025-03-08,1500,61064,3682,0
2025-03-09,1508,62131,3729,0
2025-03-10,1601,68719,3379,0
2025-03-11,1735,73340,3647,0
2025-03-12,1556,64925,3377,0
2025-03-13,1480,62232,3322,0
2025-03-14,1356,55177,3231,0
2025-03-15,1432,61334,3268,0
2025-03-16,1494,64263,3532,0
2025-03-17,1725,71431,4185,0
2025-03-18,1619,62651,3514,0
2025-03-19,1572,63743,3495,0
2025-03-20,1445,57203,3596,0
2025-03-21,1439,56328,3333,0
2025-03-22,1356,53951,3115,0
2025-03-23,1530,65657,3550,0
2025-03-24,1623,65061,3764,0
2025-03-25,1669,67719,3988,0
2025-03-26,1579,63623,3865,0
2025-03-27,1413,55264,3320,0
2025-03-28,1376,57003,3237,0
2025-03-29,1384,56055,3227,0
2025-03-30,1533,66886,3367,0
2025-03-31,1609,67107,3870,0
2025-04-01,1597,70045,3480,0
2025-04-02,1538,66359,3388,0
2025-04-03,1432,58628,3201,0
2025-04-04,1449,55197,3347,0
2025-04-05,1361,53444,3303,0
2025-04-06,1508,58390,3382,0
2025-04-07,1662,70491,3890,0
2025-04-08,1515,58827,3445,0
2025-04-09,1443,60426,3288,0
2025-04-10,1345,53706,3344,0
2025-04-11,1325,54159,3125,0
2025-04-12,1476,62781,3110,0
2025-04-13,1495,59503,3657,0
2025-04-14,1634,63766,3758,0
2025-04-15,1583,62873,3933,0
2025-04-16,1395,60905,2999,0
2025-04-17,1279,52830,3176,0
2025-04-18,1360,54039,3213,0
2025-04-19,1359,52842,3192,0
2025-04-20,1405,53951,3229,0
2025-04-21,1615,64615,4017,0
2025-04-22,1509,62907,3674,0
2025-04-23,1543,62860,3563,0
2025-04-24,1434,61501,3228,0
2025-04-25,1267,55701,2857,0
2025-04-26,1288,53356,2951,0
2025-04-27,1488,59639,3233,0
2025-04-28,1503,64293,3297,0
2025-04-29,1605,61850,3796,0
2025-04-30,1426,60704,3435,0
2025-05-01,1394,60353,3433,0
2025-05-02,1294,55218,2800,0
2025-05-03,1308,50473,2908,0
2025-05-04,1400,58071,3043,0
2025-05-05,1553,66502,3651,0
2025-05-06,1472,59554,3268,0
2025-05-07,1459,62811,3250,0
2025-05-08,1331,51908,2831,0
2025-05-09,1312,54030,3162,0
2025-05-10,1263,52216,3123,0
2025-05-11,1509,64499,3252,0
2025-05-12,1521,61568,3493,0
2025-05-13,1499,59269,3618,0
2025-05-14,1527,64542,3737,0
2025-05-15,1418,54842,3176,0
2025-05-16,1268,50966,2692,0
2025-05-17,1274,51981,3065,0
2025-05-18,1428,61020,3404,0
2025-05-19,1500,60811,3387,0
2025-05-20,1532,63371,3819,0
2025-05-21,1531,64404,3653,0
2025-05-22,1357,57074,3160,0
2025-05-23,1280,56029,2990,0
2025-05-24,1327,54117,2829,0
2025-05-25,1423,58950,3534,0
2025-05-26,1567,59733,3911,0
2025-05-27,1584,62023,3431,0
2025-05-28,1443,57006,3475,0
2025-05-29,1344,52778,3134,0
2025-05-30,1382,56822,3120,0
2025-05-31,1331,52175,3110,0
2025-06-01,658,27255,1414,1
2025-06-02,1623,69718,3636,0
2025-06-03,1547,59463,3455,0
2025-06-04,1413,55760,3353,0
2025-06-05,1373,56250,3172,0
2025-06-06,1236,47322,2609,0
2025-06-07,1294,50269,2866,0
2025-06-08,1446,59918,3258,0
2025-06-09,1530,61801,3435,0
2025-06-10,1517,65893,3664,0
2025-06-11,1443,59790,3510,0
2025-06-12,1322,56227,3279,0
2025-06-13,1336,53534,3308,0
2025-06-14,1291,51961,2962,0
2025-06-15,1413,60912,3282,0
2025-06-16,1635,68174,3828,0
2025-06-17,1535,66765,3536,0
2025-06-18,1544,61012,3266,0
2025-06-19,1417,54814,3038,0
2025-06-20,1286,54103,3111,0
2025-06-21,1269,49187,3048,0
2025-06-22,1469,56505,3268,0
2025-06-23,1585,63935,3453,0
2025-06-24,1615,68034,3760,0
2025-06-25,1492,59931,3640,0
2025-06-26,1424,60557,3022,0
2025-06-27,1369,55742,3231,0
2025-06-28,1299,51584,2845,0
2025-06-29,1527,62922,3363,0
2025-06-30,1577,65628,3589,0
2025-07-01,1561,60718,3380,0
2025-07-02,1490,61896,3572,0
2025-07-03,1470,57347,3144,0
2025-07-04,1366,59849,3140,0
2025-07-05,1282,52817,3036,0
2025-07-06,1483,58190,3607,0
2025-07-07,1580,60427,3667,0
2025-07-08,1596,62703,3435,0
2025-07-09,1499,59822,3633,0
2025-07-10,1338,55463,3313,0
2025-07-11,1379,57909,2913,0
2025-07-12,1340,56629,3304,0
2025-07-13,1482,60254,3481,0
2025-07-14,1579,65962,3693,0
2025-07-15,1592,65764,3589,0
2025-07-16,1576,62700,3413,0
2025-07-17,1442,56703,3375,0
2025-07-18,1332,53799,3268,0
2025-07-19,1361,57364,2872,0
2025-07-20,1500,58216,3483,0
2025-07-21,1672,69915,3938,0
2025-07-22,1653,63016,4079,0
2025-07-23,1577,61647,3320,0
2025-07-24,1434,60252,3223,0
2025-07-25,1375,58896,2956,0
2025-07-26,1438,61261,3198,0
2025-07-27,1463,61593,3603,0
2025-07-28,1726,68218,3749,0
2025-07-29,1637,71913,3673,0
2025-07-30,1566,65160,3804,0
2025-07-31,1535,66706,3683,0
2025-08-01,1422,62042,3509,0
2025-08-02,1457,57437,3131,0
2025-08-03,1546,67766,3292,0
2025-08-04,1610,61976,3525,0
2025-08-05,1708,71446,3925,0
2025-08-06,1673,66156,3969,0
2025-08-07,1462,56384,3139,0
2025-08-08,1502,62202,3531,0
2025-08-09,1432,56260,3135,0
2025-08-10,1568,67000,3898,0
2025-08-11,1732,70622,4023,0
2025-08-12,1729,68504,3728,0
2025-08-13,1680,63952,4087,0
2025-08-14,1499,63176,3444,0
2025-08-15,1424,59547,3429,0
2025-08-16,1429,61213,3311,0
2025-08-17,1577,63571,3871,0
2025-08-18,1691,73560,3742,0
2025-08-19,1695,64668,4218,0
